2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
2025-07-20 20:54:35,960 - INFO - Starting training...
Loading single file data from ./data/assist2017/assist2017_train.txt and ./data/assist2017/assist2017_test.txt
Loading single file data from ./data/assist2017/assist2017_train.txt and ./data/assist2017/assist2017_test.txt
Loading single file data from ./data/assist2017/assist2017_train.txt and ./data/assist2017/assist2017_test.txt
Loading single file data from ./data/assist2017/assist2017_train.txt and ./data/assist2017/assist2017_test.txt
Training:   0%|          | 0/30 [00:00<?, ?epoch/s]
Epoch 1:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 1:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.7593][A
Epoch 1:   3%|▎         | 1/35 [00:00<00:30,  1.10batch/s, loss=0.7593][A
Epoch 1:   3%|▎         | 1/35 [00:01<00:30,  1.10batch/s, loss=0.7389][A
Epoch 1:   6%|▌         | 2/35 [00:01<00:15,  2.14batch/s, loss=0.7389][A
Epoch 1:   6%|▌         | 2/35 [00:01<00:15,  2.14batch/s, loss=0.7325][A
Epoch 1:   9%|▊         | 3/35 [00:01<00:10,  3.13batch/s, loss=0.7325][A
Epoch 1:   9%|▊         | 3/35 [00:01<00:10,  3.13batch/s, loss=0.7083][A
Epoch 1:  11%|█▏        | 4/35 [00:01<00:07,  4.14batch/s, loss=0.7083][A
Epoch 1:  11%|█▏        | 4/35 [00:01<00:07,  4.14batch/s, loss=0.6952][A
Epoch 1:  14%|█▍        | 5/35 [00:01<00:06,  4.93batch/s, loss=0.6952][A
Epoch 1:  14%|█▍        | 5/35 [00:01<00:06,  4.93batch/s, loss=0.6893][A
Epoch 1:  17%|█▋        | 6/35 [00:01<00:05,  5.00batch/s, loss=0.6893][A
Epoch 1:  17%|█▋        | 6/35 [00:01<00:05,  5.00batch/s, loss=0.6754][A
Epoch 1:  20%|██        | 7/35 [00:01<00:05,  5.21batch/s, loss=0.6754][A
Epoch 1:  20%|██        | 7/35 [00:01<00:05,  5.21batch/s, loss=0.6836][A
Epoch 1:  23%|██▎       | 8/35 [00:01<00:04,  5.57batch/s, loss=0.6836][A
Epoch 1:  23%|██▎       | 8/35 [00:02<00:04,  5.57batch/s, loss=0.6542][A
Epoch 1:  26%|██▌       | 9/35 [00:02<00:04,  5.42batch/s, loss=0.6542][A
Epoch 1:  26%|██▌       | 9/35 [00:02<00:04,  5.42batch/s, loss=0.6792][A
Epoch 1:  29%|██▊       | 10/35 [00:02<00:04,  5.90batch/s, loss=0.6792][A
Epoch 1:  29%|██▊       | 10/35 [00:02<00:04,  5.90batch/s, loss=0.6525][A
Epoch 1:  31%|███▏      | 11/35 [00:02<00:03,  6.05batch/s, loss=0.6525][A
Epoch 1:  31%|███▏      | 11/35 [00:02<00:03,  6.05batch/s, loss=0.6560][A
Epoch 1:  34%|███▍      | 12/35 [00:02<00:03,  6.33batch/s, loss=0.6560][A
Epoch 1:  34%|███▍      | 12/35 [00:02<00:03,  6.33batch/s, loss=0.6530][A
Epoch 1:  37%|███▋      | 13/35 [00:02<00:03,  6.41batch/s, loss=0.6530][A
Epoch 1:  37%|███▋      | 13/35 [00:02<00:03,  6.41batch/s, loss=0.6766][A
Epoch 1:  40%|████      | 14/35 [00:02<00:03,  6.70batch/s, loss=0.6766][A
Epoch 1:  40%|████      | 14/35 [00:03<00:03,  6.70batch/s, loss=0.6646][A
Epoch 1:  43%|████▎     | 15/35 [00:03<00:02,  6.67batch/s, loss=0.6646][A
Epoch 1:  43%|████▎     | 15/35 [00:03<00:02,  6.67batch/s, loss=0.6620][A
Epoch 1:  46%|████▌     | 16/35 [00:03<00:02,  7.05batch/s, loss=0.6620][A
Epoch 1:  46%|████▌     | 16/35 [00:03<00:02,  7.05batch/s, loss=0.6648][A
Epoch 1:  49%|████▊     | 17/35 [00:03<00:02,  6.91batch/s, loss=0.6648][A
Epoch 1:  49%|████▊     | 17/35 [00:03<00:02,  6.91batch/s, loss=0.6269][A
Epoch 1:  51%|█████▏    | 18/35 [00:03<00:02,  7.18batch/s, loss=0.6269][A
Epoch 1:  51%|█████▏    | 18/35 [00:03<00:02,  7.18batch/s, loss=0.6614][A
Epoch 1:  54%|█████▍    | 19/35 [00:03<00:02,  6.82batch/s, loss=0.6614][A
Epoch 1:  54%|█████▍    | 19/35 [00:03<00:02,  6.82batch/s, loss=0.6619][A
Epoch 1:  57%|█████▋    | 20/35 [00:03<00:02,  6.64batch/s, loss=0.6619][A
Epoch 1:  57%|█████▋    | 20/35 [00:03<00:02,  6.64batch/s, loss=0.6769][A
Epoch 1:  60%|██████    | 21/35 [00:03<00:02,  6.73batch/s, loss=0.6769][A
Epoch 1:  60%|██████    | 21/35 [00:04<00:02,  6.73batch/s, loss=0.6646][A
Epoch 1:  63%|██████▎   | 22/35 [00:04<00:01,  6.91batch/s, loss=0.6646][A
Epoch 1:  63%|██████▎   | 22/35 [00:04<00:01,  6.91batch/s, loss=0.6465][A
Epoch 1:  66%|██████▌   | 23/35 [00:04<00:01,  6.95batch/s, loss=0.6465][A
Epoch 1:  66%|██████▌   | 23/35 [00:04<00:01,  6.95batch/s, loss=0.6403][A
Epoch 1:  69%|██████▊   | 24/35 [00:04<00:01,  6.75batch/s, loss=0.6403][A
Epoch 1:  69%|██████▊   | 24/35 [00:04<00:01,  6.75batch/s, loss=0.6687][A
Epoch 1:  71%|███████▏  | 25/35 [00:04<00:01,  6.89batch/s, loss=0.6687][A
Epoch 1:  71%|███████▏  | 25/35 [00:04<00:01,  6.89batch/s, loss=0.6537][A
Epoch 1:  74%|███████▍  | 26/35 [00:04<00:01,  6.85batch/s, loss=0.6537][A
Epoch 1:  74%|███████▍  | 26/35 [00:04<00:01,  6.85batch/s, loss=0.6625][A
Epoch 1:  77%|███████▋  | 27/35 [00:04<00:01,  6.50batch/s, loss=0.6625][A
Epoch 1:  77%|███████▋  | 27/35 [00:05<00:01,  6.50batch/s, loss=0.6403][A
Epoch 1:  80%|████████  | 28/35 [00:05<00:01,  6.11batch/s, loss=0.6403][A
Epoch 1:  80%|████████  | 28/35 [00:05<00:01,  6.11batch/s, loss=0.6446][A
Epoch 1:  83%|████████▎ | 29/35 [00:05<00:01,  5.82batch/s, loss=0.6446][A
Epoch 1:  83%|████████▎ | 29/35 [00:05<00:01,  5.82batch/s, loss=0.6463][A
Epoch 1:  86%|████████▌ | 30/35 [00:05<00:00,  5.60batch/s, loss=0.6463][A
Epoch 1:  86%|████████▌ | 30/35 [00:05<00:00,  5.60batch/s, loss=0.6447][A
Epoch 1:  89%|████████▊ | 31/35 [00:05<00:00,  5.64batch/s, loss=0.6447][A
Epoch 1:  89%|████████▊ | 31/35 [00:05<00:00,  5.64batch/s, loss=0.6352][A
Epoch 1:  91%|█████████▏| 32/35 [00:05<00:00,  5.68batch/s, loss=0.6352][A
Epoch 1:  91%|█████████▏| 32/35 [00:05<00:00,  5.68batch/s, loss=0.6465][A
Epoch 1:  94%|█████████▍| 33/35 [00:05<00:00,  5.68batch/s, loss=0.6465][A
Epoch 1:  94%|█████████▍| 33/35 [00:06<00:00,  5.68batch/s, loss=0.6500][A
Epoch 1:  97%|█████████▋| 34/35 [00:06<00:00,  5.63batch/s, loss=0.6500][A
Epoch 1:  97%|█████████▋| 34/35 [00:06<00:00,  5.63batch/s, loss=0.6825][A
Epoch 1: 100%|██████████| 35/35 [00:06<00:00,  5.45batch/s, loss=0.6825][A
                                                                        [ATraining:   0%|          | 0/30 [00:06<?, ?epoch/s, train_loss=0.6685]Training:   3%|▎         | 1/30 [00:06<03:02,  6.29s/epoch, train_loss=0.6685]
Epoch 2:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 2:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6543][A
Epoch 2:   3%|▎         | 1/35 [00:00<00:04,  7.07batch/s, loss=0.6543][A
Epoch 2:   3%|▎         | 1/35 [00:00<00:04,  7.07batch/s, loss=0.6362][A
Epoch 2:   6%|▌         | 2/35 [00:00<00:05,  6.42batch/s, loss=0.6362][A
Epoch 2:   6%|▌         | 2/35 [00:00<00:05,  6.42batch/s, loss=0.6436][A
Epoch 2:   9%|▊         | 3/35 [00:00<00:05,  6.38batch/s, loss=0.6436][A
Epoch 2:   9%|▊         | 3/35 [00:00<00:05,  6.38batch/s, loss=0.6492][A
Epoch 2:  11%|█▏        | 4/35 [00:00<00:05,  5.97batch/s, loss=0.6492][A
Epoch 2:  11%|█▏        | 4/35 [00:00<00:05,  5.97batch/s, loss=0.6392][A
Epoch 2:  14%|█▍        | 5/35 [00:00<00:05,  5.87batch/s, loss=0.6392][A
Epoch 2:  14%|█▍        | 5/35 [00:00<00:05,  5.87batch/s, loss=0.6560][A
Epoch 2:  17%|█▋        | 6/35 [00:00<00:04,  6.12batch/s, loss=0.6560][A
Epoch 2:  17%|█▋        | 6/35 [00:01<00:04,  6.12batch/s, loss=0.6380][A
Epoch 2:  20%|██        | 7/35 [00:01<00:04,  6.12batch/s, loss=0.6380][A
Epoch 2:  20%|██        | 7/35 [00:01<00:04,  6.12batch/s, loss=0.6495][A
Epoch 2:  23%|██▎       | 8/35 [00:01<00:04,  5.94batch/s, loss=0.6495][A
Epoch 2:  23%|██▎       | 8/35 [00:01<00:04,  5.94batch/s, loss=0.6532][A
Epoch 2:  26%|██▌       | 9/35 [00:01<00:04,  5.68batch/s, loss=0.6532][A
Epoch 2:  26%|██▌       | 9/35 [00:01<00:04,  5.68batch/s, loss=0.6460][A
Epoch 2:  29%|██▊       | 10/35 [00:01<00:04,  5.54batch/s, loss=0.6460][A
Epoch 2:  29%|██▊       | 10/35 [00:01<00:04,  5.54batch/s, loss=0.6672][A
Epoch 2:  31%|███▏      | 11/35 [00:01<00:04,  5.53batch/s, loss=0.6672][A
Epoch 2:  31%|███▏      | 11/35 [00:02<00:04,  5.53batch/s, loss=0.6313][A
Epoch 2:  34%|███▍      | 12/35 [00:02<00:04,  5.60batch/s, loss=0.6313][A
Epoch 2:  34%|███▍      | 12/35 [00:02<00:04,  5.60batch/s, loss=0.6408][A
Epoch 2:  37%|███▋      | 13/35 [00:02<00:03,  5.72batch/s, loss=0.6408][A
Epoch 2:  37%|███▋      | 13/35 [00:02<00:03,  5.72batch/s, loss=0.6591][A
Epoch 2:  40%|████      | 14/35 [00:02<00:03,  5.91batch/s, loss=0.6591][A
Epoch 2:  40%|████      | 14/35 [00:02<00:03,  5.91batch/s, loss=0.6279][A
Epoch 2:  43%|████▎     | 15/35 [00:02<00:03,  5.90batch/s, loss=0.6279][A
Epoch 2:  43%|████▎     | 15/35 [00:02<00:03,  5.90batch/s, loss=0.6450][A
Epoch 2:  46%|████▌     | 16/35 [00:02<00:03,  5.90batch/s, loss=0.6450][A
Epoch 2:  46%|████▌     | 16/35 [00:02<00:03,  5.90batch/s, loss=0.6582][A
Epoch 2:  49%|████▊     | 17/35 [00:02<00:02,  6.03batch/s, loss=0.6582][A
Epoch 2:  49%|████▊     | 17/35 [00:03<00:02,  6.03batch/s, loss=0.6413][A
Epoch 2:  51%|█████▏    | 18/35 [00:03<00:03,  5.56batch/s, loss=0.6413][A
Epoch 2:  51%|█████▏    | 18/35 [00:03<00:03,  5.56batch/s, loss=0.6144][A
Epoch 2:  54%|█████▍    | 19/35 [00:03<00:02,  5.61batch/s, loss=0.6144][A
Epoch 2:  54%|█████▍    | 19/35 [00:03<00:02,  5.61batch/s, loss=0.6359][A
Epoch 2:  57%|█████▋    | 20/35 [00:03<00:02,  5.37batch/s, loss=0.6359][A
Epoch 2:  57%|█████▋    | 20/35 [00:03<00:02,  5.37batch/s, loss=0.6271][A
Epoch 2:  60%|██████    | 21/35 [00:03<00:02,  5.36batch/s, loss=0.6271][A
Epoch 2:  60%|██████    | 21/35 [00:03<00:02,  5.36batch/s, loss=0.6356][A
Epoch 2:  63%|██████▎   | 22/35 [00:03<00:02,  5.45batch/s, loss=0.6356][A
Epoch 2:  63%|██████▎   | 22/35 [00:04<00:02,  5.45batch/s, loss=0.6494][A
Epoch 2:  66%|██████▌   | 23/35 [00:04<00:02,  5.52batch/s, loss=0.6494][A
Epoch 2:  66%|██████▌   | 23/35 [00:04<00:02,  5.52batch/s, loss=0.6266][A
Epoch 2:  69%|██████▊   | 24/35 [00:04<00:01,  5.62batch/s, loss=0.6266][A
Epoch 2:  69%|██████▊   | 24/35 [00:04<00:01,  5.62batch/s, loss=0.6383][A
Epoch 2:  71%|███████▏  | 25/35 [00:04<00:01,  5.70batch/s, loss=0.6383][A
Epoch 2:  71%|███████▏  | 25/35 [00:04<00:01,  5.70batch/s, loss=0.6303][A
Epoch 2:  74%|███████▍  | 26/35 [00:04<00:01,  5.56batch/s, loss=0.6303][A
Epoch 2:  74%|███████▍  | 26/35 [00:04<00:01,  5.56batch/s, loss=0.6265][A
Epoch 2:  77%|███████▋  | 27/35 [00:04<00:01,  5.30batch/s, loss=0.6265][A
Epoch 2:  77%|███████▋  | 27/35 [00:04<00:01,  5.30batch/s, loss=0.6291][A
Epoch 2:  80%|████████  | 28/35 [00:04<00:01,  5.15batch/s, loss=0.6291][A
Epoch 2:  80%|████████  | 28/35 [00:05<00:01,  5.15batch/s, loss=0.6368][A
Epoch 2:  83%|████████▎ | 29/35 [00:05<00:01,  5.12batch/s, loss=0.6368][A
Epoch 2:  83%|████████▎ | 29/35 [00:05<00:01,  5.12batch/s, loss=0.6287][A
Epoch 2:  86%|████████▌ | 30/35 [00:05<00:00,  5.13batch/s, loss=0.6287][A
Epoch 2:  86%|████████▌ | 30/35 [00:05<00:00,  5.13batch/s, loss=0.6601][A
Epoch 2:  89%|████████▊ | 31/35 [00:05<00:00,  5.22batch/s, loss=0.6601][A
Epoch 2:  89%|████████▊ | 31/35 [00:05<00:00,  5.22batch/s, loss=0.6421][A
Epoch 2:  91%|█████████▏| 32/35 [00:05<00:00,  5.10batch/s, loss=0.6421][A
Epoch 2:  91%|█████████▏| 32/35 [00:05<00:00,  5.10batch/s, loss=0.6274][A
Epoch 2:  94%|█████████▍| 33/35 [00:05<00:00,  5.07batch/s, loss=0.6274][A
Epoch 2:  94%|█████████▍| 33/35 [00:06<00:00,  5.07batch/s, loss=0.6314][A
Epoch 2:  97%|█████████▋| 34/35 [00:06<00:00,  4.99batch/s, loss=0.6314][A
Epoch 2:  97%|█████████▋| 34/35 [00:06<00:00,  4.99batch/s, loss=0.6327][A
Epoch 2: 100%|██████████| 35/35 [00:06<00:00,  5.21batch/s, loss=0.6327][A
                                                                        [ATraining:   3%|▎         | 1/30 [00:12<03:02,  6.29s/epoch, train_loss=0.6402]Training:   7%|▋         | 2/30 [00:12<02:56,  6.31s/epoch, train_loss=0.6402]
Epoch 3:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 3:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6281][A
Epoch 3:   3%|▎         | 1/35 [00:00<00:07,  4.78batch/s, loss=0.6281][A
Epoch 3:   3%|▎         | 1/35 [00:00<00:07,  4.78batch/s, loss=0.6341][A
Epoch 3:   6%|▌         | 2/35 [00:00<00:06,  5.12batch/s, loss=0.6341][A
Epoch 3:   6%|▌         | 2/35 [00:00<00:06,  5.12batch/s, loss=0.6389][A
Epoch 3:   9%|▊         | 3/35 [00:00<00:06,  4.82batch/s, loss=0.6389][A
Epoch 3:   9%|▊         | 3/35 [00:00<00:06,  4.82batch/s, loss=0.6347][A
Epoch 3:  11%|█▏        | 4/35 [00:00<00:06,  5.00batch/s, loss=0.6347][A
Epoch 3:  11%|█▏        | 4/35 [00:01<00:06,  5.00batch/s, loss=0.6217][A
Epoch 3:  14%|█▍        | 5/35 [00:01<00:06,  4.73batch/s, loss=0.6217][A
Epoch 3:  14%|█▍        | 5/35 [00:01<00:06,  4.73batch/s, loss=0.6093][A
Epoch 3:  17%|█▋        | 6/35 [00:01<00:06,  4.83batch/s, loss=0.6093][A
Epoch 3:  17%|█▋        | 6/35 [00:01<00:06,  4.83batch/s, loss=0.6430][A
Epoch 3:  20%|██        | 7/35 [00:01<00:05,  4.72batch/s, loss=0.6430][A
Epoch 3:  20%|██        | 7/35 [00:01<00:05,  4.72batch/s, loss=0.6401][A
Epoch 3:  23%|██▎       | 8/35 [00:01<00:05,  4.86batch/s, loss=0.6401][A
Epoch 3:  23%|██▎       | 8/35 [00:01<00:05,  4.86batch/s, loss=0.6535][A
Epoch 3:  26%|██▌       | 9/35 [00:01<00:05,  4.57batch/s, loss=0.6535][A
Epoch 3:  26%|██▌       | 9/35 [00:02<00:05,  4.57batch/s, loss=0.6176][A
Epoch 3:  29%|██▊       | 10/35 [00:02<00:05,  4.64batch/s, loss=0.6176][A
Epoch 3:  29%|██▊       | 10/35 [00:02<00:05,  4.64batch/s, loss=0.6179][A
Epoch 3:  31%|███▏      | 11/35 [00:02<00:05,  4.57batch/s, loss=0.6179][A
Epoch 3:  31%|███▏      | 11/35 [00:02<00:05,  4.57batch/s, loss=0.6565][A
Epoch 3:  34%|███▍      | 12/35 [00:02<00:04,  4.72batch/s, loss=0.6565][A
Epoch 3:  34%|███▍      | 12/35 [00:02<00:04,  4.72batch/s, loss=0.6573][A
Epoch 3:  37%|███▋      | 13/35 [00:02<00:04,  4.83batch/s, loss=0.6573][A
Epoch 3:  37%|███▋      | 13/35 [00:02<00:04,  4.83batch/s, loss=0.6263][A
Epoch 3:  40%|████      | 14/35 [00:02<00:04,  4.79batch/s, loss=0.6263][A
Epoch 3:  40%|████      | 14/35 [00:03<00:04,  4.79batch/s, loss=0.6608][A
Epoch 3:  43%|████▎     | 15/35 [00:03<00:04,  4.80batch/s, loss=0.6608][A
Epoch 3:  43%|████▎     | 15/35 [00:03<00:04,  4.80batch/s, loss=0.6266][A
Epoch 3:  46%|████▌     | 16/35 [00:03<00:04,  4.67batch/s, loss=0.6266][A
Epoch 3:  46%|████▌     | 16/35 [00:03<00:04,  4.67batch/s, loss=0.6208][A
Epoch 3:  49%|████▊     | 17/35 [00:03<00:04,  4.48batch/s, loss=0.6208][A
Epoch 3:  49%|████▊     | 17/35 [00:03<00:04,  4.48batch/s, loss=0.6260][A
Epoch 3:  51%|█████▏    | 18/35 [00:03<00:03,  4.34batch/s, loss=0.6260][A
Epoch 3:  51%|█████▏    | 18/35 [00:04<00:03,  4.34batch/s, loss=0.6386][A
Epoch 3:  54%|█████▍    | 19/35 [00:04<00:03,  4.32batch/s, loss=0.6386][A
Epoch 3:  54%|█████▍    | 19/35 [00:04<00:03,  4.32batch/s, loss=0.6254][A
Epoch 3:  57%|█████▋    | 20/35 [00:04<00:03,  4.17batch/s, loss=0.6254][A
Epoch 3:  57%|█████▋    | 20/35 [00:04<00:03,  4.17batch/s, loss=0.6303][A
Epoch 3:  60%|██████    | 21/35 [00:04<00:03,  4.14batch/s, loss=0.6303][A
Epoch 3:  60%|██████    | 21/35 [00:04<00:03,  4.14batch/s, loss=0.6331][A
Epoch 3:  63%|██████▎   | 22/35 [00:04<00:03,  4.28batch/s, loss=0.6331][A
Epoch 3:  63%|██████▎   | 22/35 [00:04<00:03,  4.28batch/s, loss=0.6479][A
Epoch 3:  66%|██████▌   | 23/35 [00:04<00:02,  4.59batch/s, loss=0.6479][A
Epoch 3:  66%|██████▌   | 23/35 [00:05<00:02,  4.59batch/s, loss=0.6362][A
Epoch 3:  69%|██████▊   | 24/35 [00:05<00:02,  4.58batch/s, loss=0.6362][A
Epoch 3:  69%|██████▊   | 24/35 [00:05<00:02,  4.58batch/s, loss=0.6012][A
Epoch 3:  71%|███████▏  | 25/35 [00:05<00:02,  4.62batch/s, loss=0.6012][A
Epoch 3:  71%|███████▏  | 25/35 [00:05<00:02,  4.62batch/s, loss=0.6428][A
Epoch 3:  74%|███████▍  | 26/35 [00:05<00:01,  4.52batch/s, loss=0.6428][A
Epoch 3:  74%|███████▍  | 26/35 [00:05<00:01,  4.52batch/s, loss=0.6347][A
Epoch 3:  77%|███████▋  | 27/35 [00:05<00:01,  4.12batch/s, loss=0.6347][A
Epoch 3:  77%|███████▋  | 27/35 [00:06<00:01,  4.12batch/s, loss=0.6513][A
Epoch 3:  80%|████████  | 28/35 [00:06<00:01,  4.06batch/s, loss=0.6513][A
Epoch 3:  80%|████████  | 28/35 [00:06<00:01,  4.06batch/s, loss=0.6565][A
Epoch 3:  83%|████████▎ | 29/35 [00:06<00:01,  4.34batch/s, loss=0.6565][A
Epoch 3:  83%|████████▎ | 29/35 [00:06<00:01,  4.34batch/s, loss=0.6214][A
Epoch 3:  86%|████████▌ | 30/35 [00:06<00:01,  4.12batch/s, loss=0.6214][A
Epoch 3:  86%|████████▌ | 30/35 [00:06<00:01,  4.12batch/s, loss=0.6216][A
Epoch 3:  89%|████████▊ | 31/35 [00:06<00:01,  3.77batch/s, loss=0.6216][A
Epoch 3:  89%|████████▊ | 31/35 [00:07<00:01,  3.77batch/s, loss=0.6298][A
Epoch 3:  91%|█████████▏| 32/35 [00:07<00:00,  3.34batch/s, loss=0.6298][A
Epoch 3:  91%|█████████▏| 32/35 [00:07<00:00,  3.34batch/s, loss=0.6427][A
Epoch 3:  94%|█████████▍| 33/35 [00:07<00:00,  3.39batch/s, loss=0.6427][A
Epoch 3:  94%|█████████▍| 33/35 [00:07<00:00,  3.39batch/s, loss=0.6125][A
Epoch 3:  97%|█████████▋| 34/35 [00:07<00:00,  3.60batch/s, loss=0.6125][A
Epoch 3:  97%|█████████▋| 34/35 [00:08<00:00,  3.60batch/s, loss=0.7076][A
Epoch 3: 100%|██████████| 35/35 [00:08<00:00,  3.92batch/s, loss=0.7076][A
                                                                        [ATraining:   7%|▋         | 2/30 [00:20<02:56,  6.31s/epoch, train_loss=0.6356]Training:  10%|█         | 3/30 [00:20<03:12,  7.12s/epoch, train_loss=0.6356]
Epoch 4:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 4:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6058][A
Epoch 4:   3%|▎         | 1/35 [00:00<00:08,  3.96batch/s, loss=0.6058][A
Epoch 4:   3%|▎         | 1/35 [00:00<00:08,  3.96batch/s, loss=0.6146][A
Epoch 4:   6%|▌         | 2/35 [00:00<00:08,  3.82batch/s, loss=0.6146][A
Epoch 4:   6%|▌         | 2/35 [00:00<00:08,  3.82batch/s, loss=0.6488][A
Epoch 4:   9%|▊         | 3/35 [00:00<00:07,  4.08batch/s, loss=0.6488][A
Epoch 4:   9%|▊         | 3/35 [00:00<00:07,  4.08batch/s, loss=0.6310][A
Epoch 4:  11%|█▏        | 4/35 [00:00<00:07,  4.09batch/s, loss=0.6310][A
Epoch 4:  11%|█▏        | 4/35 [00:01<00:07,  4.09batch/s, loss=0.6324][A
Epoch 4:  14%|█▍        | 5/35 [00:01<00:06,  4.50batch/s, loss=0.6324][A
Epoch 4:  14%|█▍        | 5/35 [00:01<00:06,  4.50batch/s, loss=0.6416][A
Epoch 4:  17%|█▋        | 6/35 [00:01<00:05,  5.26batch/s, loss=0.6416][A
