
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
2025-07-20 21:29:51,300 - INFO - Starting training...
Loading single file data from ./data/synthetic/synthetic_train.txt and ./data/synthetic/synthetic_test.txt
Loading single file data from ./data/synthetic/synthetic_train.txt and ./data/synthetic/synthetic_test.txt
Loading single file data from ./data/synthetic/synthetic_train.txt and ./data/synthetic/synthetic_test.txt
Loading single file data from ./data/synthetic/synthetic_train.txt and ./data/synthetic/synthetic_test.txt
Training:   0%|          | 0/30 [00:00<?, ?epoch/s]
Epoch 1:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 1:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.6925][A
Epoch 1:   1%|▏         | 1/80 [00:00<01:00,  1.31batch/s, loss=0.6925][A
Epoch 1:   1%|▏         | 1/80 [00:00<01:00,  1.31batch/s, loss=0.6940][A
Epoch 1:   2%|▎         | 2/80 [00:00<00:29,  2.63batch/s, loss=0.6940][A
Epoch 1:   2%|▎         | 2/80 [00:00<00:29,  2.63batch/s, loss=0.6837][A
Epoch 1:   4%|▍         | 3/80 [00:00<00:19,  3.95batch/s, loss=0.6837][A
Epoch 1:   4%|▍         | 3/80 [00:01<00:19,  3.95batch/s, loss=0.6723][A
Epoch 1:   5%|▌         | 4/80 [00:01<00:14,  5.17batch/s, loss=0.6723][A
Epoch 1:   5%|▌         | 4/80 [00:01<00:14,  5.17batch/s, loss=0.6748][A
Epoch 1:   5%|▌         | 4/80 [00:01<00:14,  5.17batch/s, loss=0.6620][A
Epoch 1:   8%|▊         | 6/80 [00:01<00:10,  6.97batch/s, loss=0.6620][A
Epoch 1:   8%|▊         | 6/80 [00:01<00:10,  6.97batch/s, loss=0.6611][A
Epoch 1:   8%|▊         | 6/80 [00:01<00:10,  6.97batch/s, loss=0.6607][A
Epoch 1:  10%|█         | 8/80 [00:01<00:08,  8.32batch/s, loss=0.6607][A
Epoch 1:  10%|█         | 8/80 [00:01<00:08,  8.32batch/s, loss=0.6684][A
Epoch 1:  11%|█▏        | 9/80 [00:01<00:09,  7.72batch/s, loss=0.6684][A
Epoch 1:  11%|█▏        | 9/80 [00:01<00:09,  7.72batch/s, loss=0.6530][A
Epoch 1:  12%|█▎        | 10/80 [00:01<00:08,  8.12batch/s, loss=0.6530][A
Epoch 1:  12%|█▎        | 10/80 [00:01<00:08,  8.12batch/s, loss=0.6635][A
Epoch 1:  12%|█▎        | 10/80 [00:01<00:08,  8.12batch/s, loss=0.6533][A
Epoch 1:  15%|█▌        | 12/80 [00:01<00:08,  8.41batch/s, loss=0.6533][A
Epoch 1:  15%|█▌        | 12/80 [00:02<00:08,  8.41batch/s, loss=0.6423][A
Epoch 1:  16%|█▋        | 13/80 [00:02<00:07,  8.57batch/s, loss=0.6423][A
Epoch 1:  16%|█▋        | 13/80 [00:02<00:07,  8.57batch/s, loss=0.6507][A
Epoch 1:  16%|█▋        | 13/80 [00:02<00:07,  8.57batch/s, loss=0.6799][A
Epoch 1:  19%|█▉        | 15/80 [00:02<00:06,  9.50batch/s, loss=0.6799][A
Epoch 1:  19%|█▉        | 15/80 [00:02<00:06,  9.50batch/s, loss=0.6519][A
Epoch 1:  20%|██        | 16/80 [00:02<00:06,  9.42batch/s, loss=0.6519][A
Epoch 1:  20%|██        | 16/80 [00:02<00:06,  9.42batch/s, loss=0.6424][A
Epoch 1:  20%|██        | 16/80 [00:02<00:06,  9.42batch/s, loss=0.6433][A
Epoch 1:  22%|██▎       | 18/80 [00:02<00:06, 10.04batch/s, loss=0.6433][A
Epoch 1:  22%|██▎       | 18/80 [00:02<00:06, 10.04batch/s, loss=0.6365][A
Epoch 1:  22%|██▎       | 18/80 [00:02<00:06, 10.04batch/s, loss=0.6322][A
Epoch 1:  25%|██▌       | 20/80 [00:02<00:06,  9.73batch/s, loss=0.6322][A
Epoch 1:  25%|██▌       | 20/80 [00:02<00:06,  9.73batch/s, loss=0.6369][A
