
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: assist2009_updated[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset assist2009_updated --epochs 30[0m
2025-07-20 21:44:26,112 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:44:26,112 - INFO - Dataset: assist2009_updated
2025-07-20 21:44:26,112 - INFO - Epochs: 30
2025-07-20 21:44:26,112 - INFO - Batch size: 32
2025-07-20 21:44:26,112 - INFO - Learning rate: 0.001
2025-07-20 21:44:26,112 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:44:26,220 - INFO - Using device: cuda
2025-07-20 21:44:26,221 - INFO - Loading assist2009_updated dataset...
2025-07-20 21:44:26,598 - INFO - Data: 2331/590/1230 | Model: 137,251 params | Per-KC: False
2025-07-20 21:44:27,357 - INFO - Starting training...
Loading pre-split data from ./data/assist2009_updated/assist2009_updated_test.csv
Loading pre-split data from ./data/assist2009_updated/assist2009_updated_train0.csv
Loading pre-split data from ./data/assist2009_updated/assist2009_updated_valid0.csv
Loading pre-split data from ./data/assist2009_updated/assist2009_updated_test.csv
Training:   0%|          | 0/30 [00:00<?, ?epoch/s]
Epoch 1:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 1:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.5423][A
Epoch 1:   1%|▏         | 1/73 [00:02<03:22,  2.81s/batch, loss=0.5423][A
Epoch 1:   1%|▏         | 1/73 [00:05<03:22,  2.81s/batch, loss=0.3190][A
Epoch 1:   3%|▎         | 2/73 [00:05<02:56,  2.48s/batch, loss=0.3190][A
Epoch 1:   3%|▎         | 2/73 [00:07<02:56,  2.48s/batch, loss=0.1917][A
Epoch 1:   4%|▍         | 3/73 [00:07<02:45,  2.36s/batch, loss=0.1917][A
Epoch 1:   4%|▍         | 3/73 [00:09<02:45,  2.36s/batch, loss=0.1267][A
Epoch 1:   5%|▌         | 4/73 [00:09<02:39,  2.32s/batch, loss=0.1267][A
Epoch 1:   5%|▌         | 4/73 [00:11<02:39,  2.32s/batch, loss=0.1230][A
Epoch 1:   7%|▋         | 5/73 [00:11<02:38,  2.33s/batch, loss=0.1230][A
Epoch 1:   7%|▋         | 5/73 [00:14<02:38,  2.33s/batch, loss=0.0927][A
Epoch 1:   8%|▊         | 6/73 [00:14<02:34,  2.30s/batch, loss=0.0927][A
Epoch 1:   8%|▊         | 6/73 [00:16<02:34,  2.30s/batch, loss=0.0625][A
Epoch 1:  10%|▉         | 7/73 [00:16<02:30,  2.28s/batch, loss=0.0625][A
Epoch 1:  10%|▉         | 7/73 [00:19<02:30,  2.28s/batch, loss=0.0504][A
Epoch 1:  11%|█         | 8/73 [00:19<02:42,  2.50s/batch, loss=0.0504][A
Epoch 1:  11%|█         | 8/73 [00:21<02:42,  2.50s/batch, loss=0.0536][A
Epoch 1:  12%|█▏        | 9/73 [00:21<02:34,  2.42s/batch, loss=0.0536][A
Epoch 1:  12%|█▏        | 9/73 [00:24<02:34,  2.42s/batch, loss=0.0856][A
Epoch 1:  14%|█▎        | 10/73 [00:24<02:32,  2.42s/batch, loss=0.0856][A
Epoch 1:  14%|█▎        | 10/73 [00:26<02:32,  2.42s/batch, loss=0.0631][A
Epoch 1:  15%|█▌        | 11/73 [00:26<02:27,  2.37s/batch, loss=0.0631][A
Epoch 1:  15%|█▌        | 11/73 [00:28<02:27,  2.37s/batch, loss=0.0435][A
Epoch 1:  16%|█▋        | 12/73 [00:28<02:22,  2.34s/batch, loss=0.0435][A
Epoch 1:  16%|█▋        | 12/73 [00:30<02:22,  2.34s/batch, loss=0.0402][A
Epoch 1:  18%|█▊        | 13/73 [00:30<02:19,  2.33s/batch, loss=0.0402][A
Epoch 1:  18%|█▊        | 13/73 [00:33<02:19,  2.33s/batch, loss=0.0600][A
Epoch 1:  19%|█▉        | 14/73 [00:33<02:15,  2.29s/batch, loss=0.0600][A
Epoch 1:  19%|█▉        | 14/73 [00:35<02:15,  2.29s/batch, loss=0.0502][A
Epoch 1:  21%|██        | 15/73 [00:35<02:12,  2.28s/batch, loss=0.0502][A
Epoch 1:  21%|██        | 15/73 [00:37<02:12,  2.28s/batch, loss=0.0440][A
Epoch 1:  22%|██▏       | 16/73 [00:37<02:15,  2.37s/batch, loss=0.0440][A
Epoch 1:  22%|██▏       | 16/73 [00:40<02:15,  2.37s/batch, loss=0.0456][A
Epoch 1:  23%|██▎       | 17/73 [00:40<02:12,  2.36s/batch, loss=0.0456][A
Epoch 1:  23%|██▎       | 17/73 [00:42<02:12,  2.36s/batch, loss=0.0664][A
Epoch 1:  25%|██▍       | 18/73 [00:42<02:11,  2.38s/batch, loss=0.0664][A
Epoch 1:  25%|██▍       | 18/73 [00:45<02:11,  2.38s/batch, loss=0.0249][A
Epoch 1:  26%|██▌       | 19/73 [00:45<02:09,  2.39s/batch, loss=0.0249][A
Epoch 1:  26%|██▌       | 19/73 [00:47<02:09,  2.39s/batch, loss=0.0431][A
Epoch 1:  27%|██▋       | 20/73 [00:47<02:07,  2.40s/batch, loss=0.0431][A
Epoch 1:  27%|██▋       | 20/73 [00:49<02:07,  2.40s/batch, loss=0.0265][A
Epoch 1:  29%|██▉       | 21/73 [00:49<02:04,  2.39s/batch, loss=0.0265][A
Epoch 1:  29%|██▉       | 21/73 [00:52<02:04,  2.39s/batch, loss=0.0575][A
Epoch 1:  30%|███       | 22/73 [00:52<02:11,  2.58s/batch, loss=0.0575][A
Epoch 1:  30%|███       | 22/73 [00:55<02:11,  2.58s/batch, loss=0.0739][A
Epoch 1:  32%|███▏      | 23/73 [00:55<02:06,  2.54s/batch, loss=0.0739][A
Epoch 1:  32%|███▏      | 23/73 [00:57<02:06,  2.54s/batch, loss=0.0329][A
Epoch 1:  33%|███▎      | 24/73 [00:57<02:01,  2.49s/batch, loss=0.0329][A
Epoch 1:  33%|███▎      | 24/73 [01:00<02:01,  2.49s/batch, loss=0.0578][A
Epoch 1:  34%|███▍      | 25/73 [01:00<01:58,  2.46s/batch, loss=0.0578][A
Epoch 1:  34%|███▍      | 25/73 [01:02<01:58,  2.46s/batch, loss=0.0330][A
Epoch 1:  36%|███▌      | 26/73 [01:02<01:54,  2.44s/batch, loss=0.0330][A
Epoch 1:  36%|███▌      | 26/73 [01:04<01:54,  2.44s/batch, loss=0.0488][A
Epoch 1:  37%|███▋      | 27/73 [01:04<01:51,  2.42s/batch, loss=0.0488][A
Epoch 1:  37%|███▋      | 27/73 [01:07<01:51,  2.42s/batch, loss=0.0421][A
Epoch 1:  38%|███▊      | 28/73 [01:07<01:49,  2.44s/batch, loss=0.0421][A
Epoch 1:  38%|███▊      | 28/73 [01:09<01:49,  2.44s/batch, loss=0.0596][A
Epoch 1:  40%|███▉      | 29/73 [01:09<01:46,  2.42s/batch, loss=0.0596][A
Epoch 1:  40%|███▉      | 29/73 [01:12<01:46,  2.42s/batch, loss=0.1105][A
Epoch 1:  41%|████      | 30/73 [01:12<01:43,  2.40s/batch, loss=0.1105][A
Epoch 1:  41%|████      | 30/73 [01:14<01:43,  2.40s/batch, loss=0.0751][A
Epoch 1:  42%|████▏     | 31/73 [01:14<01:40,  2.39s/batch, loss=0.0751][A
Epoch 1:  42%|████▏     | 31/73 [01:16<01:40,  2.39s/batch, loss=0.0520][A
Epoch 1:  44%|████▍     | 32/73 [01:16<01:38,  2.40s/batch, loss=0.0520][A
Epoch 1:  44%|████▍     | 32/73 [01:19<01:38,  2.40s/batch, loss=0.0257][A
Epoch 1:  45%|████▌     | 33/73 [01:19<01:35,  2.40s/batch, loss=0.0257][A
Epoch 1:  45%|████▌     | 33/73 [01:21<01:35,  2.40s/batch, loss=0.0396][A
Epoch 1:  47%|████▋     | 34/73 [01:21<01:34,  2.41s/batch, loss=0.0396][A
Epoch 1:  47%|████▋     | 34/73 [01:24<01:34,  2.41s/batch, loss=0.0444][A
Epoch 1:  48%|████▊     | 35/73 [01:24<01:38,  2.59s/batch, loss=0.0444][A
Epoch 1:  48%|████▊     | 35/73 [01:27<01:38,  2.59s/batch, loss=0.0496][A
Epoch 1:  49%|████▉     | 36/73 [01:27<01:33,  2.52s/batch, loss=0.0496][A
Epoch 1:  49%|████▉     | 36/73 [01:29<01:33,  2.52s/batch, loss=0.0736][A
Epoch 1:  51%|█████     | 37/73 [01:29<01:29,  2.49s/batch, loss=0.0736][A
Epoch 1:  51%|█████     | 37/73 [01:31<01:29,  2.49s/batch, loss=0.0566][A
Epoch 1:  52%|█████▏    | 38/73 [01:31<01:25,  2.45s/batch, loss=0.0566][A
Epoch 1:  52%|█████▏    | 38/73 [01:34<01:25,  2.45s/batch, loss=0.0273][A
Epoch 1:  53%|█████▎    | 39/73 [01:34<01:22,  2.43s/batch, loss=0.0273][A
Epoch 1:  53%|█████▎    | 39/73 [01:36<01:22,  2.43s/batch, loss=0.0790][A
Epoch 1:  55%|█████▍    | 40/73 [01:36<01:21,  2.46s/batch, loss=0.0790][A
Epoch 1:  55%|█████▍    | 40/73 [01:39<01:21,  2.46s/batch, loss=0.0650][A
Epoch 1:  56%|█████▌    | 41/73 [01:39<01:19,  2.48s/batch, loss=0.0650][A
Epoch 1:  56%|█████▌    | 41/73 [01:41<01:19,  2.48s/batch, loss=0.0304][A
Epoch 1:  58%|█████▊    | 42/73 [01:41<01:16,  2.47s/batch, loss=0.0304][A
Epoch 1:  58%|█████▊    | 42/73 [01:44<01:16,  2.47s/batch, loss=0.0364][A
Epoch 1:  59%|█████▉    | 43/73 [01:44<01:13,  2.45s/batch, loss=0.0364][A
Epoch 1:  59%|█████▉    | 43/73 [01:46<01:13,  2.45s/batch, loss=0.0410][A
Epoch 1:  60%|██████    | 44/73 [01:46<01:10,  2.43s/batch, loss=0.0410][A
Epoch 1:  60%|██████    | 44/73 [01:48<01:10,  2.43s/batch, loss=0.0347][A
Epoch 1:  62%|██████▏   | 45/73 [01:48<01:08,  2.43s/batch, loss=0.0347][A
Epoch 1:  62%|██████▏   | 45/73 [01:51<01:08,  2.43s/batch, loss=0.0533][A
Epoch 1:  63%|██████▎   | 46/73 [01:51<01:06,  2.45s/batch, loss=0.0533][A
Epoch 1:  63%|██████▎   | 46/73 [01:53<01:06,  2.45s/batch, loss=0.0535][A
Epoch 1:  64%|██████▍   | 47/73 [01:53<01:03,  2.43s/batch, loss=0.0535][A
Epoch 1:  64%|██████▍   | 47/73 [01:56<01:03,  2.43s/batch, loss=0.0464][A
Epoch 1:  66%|██████▌   | 48/73 [01:56<01:05,  2.61s/batch, loss=0.0464][A
Epoch 1:  66%|██████▌   | 48/73 [01:59<01:05,  2.61s/batch, loss=0.0284][A
Epoch 1:  67%|██████▋   | 49/73 [01:59<01:01,  2.55s/batch, loss=0.0284][A
Epoch 1:  67%|██████▋   | 49/73 [02:01<01:01,  2.55s/batch, loss=0.0399][A
Epoch 1:  68%|██████▊   | 50/73 [02:01<00:57,  2.49s/batch, loss=0.0399][A
Epoch 1:  68%|██████▊   | 50/73 [02:04<00:57,  2.49s/batch, loss=0.0409][A
Epoch 1:  70%|██████▉   | 51/73 [02:04<00:53,  2.45s/batch, loss=0.0409][A
Epoch 1:  70%|██████▉   | 51/73 [02:06<00:53,  2.45s/batch, loss=0.0340][A
Epoch 1:  71%|███████   | 52/73 [02:06<00:52,  2.48s/batch, loss=0.0340][A
